.copilot-tracking/changes/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-changes.md	old:0--1	new:1-86
.copilot-tracking/details/2026-06-29/client-entra-auth-coverage-update-details.md	old:0--1	new:1-176
.copilot-tracking/details/2026-06-29/epic1-gap-fill-details.md	old:0--1	new:1-469
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/handoff-logs.md	old:0--1	new:1-48
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/handoff.md	old:0--1	new:1-88
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/issue-analysis.md	old:0--1	new:1-175
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/issues-plan.md	old:0--1	new:1-208
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/planning-log.md	old:0--1	new:1-60
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:56-56	new:56-56
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:60-60	new:60-60
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:62-62	new:62-62
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:64-64	new:64-64
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:66-66	new:66-66
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:68-68	new:68-68
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:70-70	new:70-70
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:72-72	new:72-72
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:74-74	new:74-74
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:77-77	new:77-77
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:81-81	new:81-81
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:83-83	new:83-83
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:85-85	new:85-85
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:87-87	new:87-87
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:90-90	new:90-90
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:94-94	new:94-94
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:96-96	new:96-96
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:98-98	new:98-98
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:100-100	new:100-100
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:103-103	new:103-103
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:107-107	new:107-107
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:109-109	new:109-109
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:111-111	new:111-111
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:118-118	new:118-118
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:120-120	new:120-120
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:122-122	new:122-122
.copilot-tracking/plans/2026-06-29/client-entra-auth-coverage-update-plan.instructions.md	old:0--1	new:1-94
.copilot-tracking/plans/2026-06-29/epic1-gap-fill-plan.instructions.md	old:0--1	new:1-173
.copilot-tracking/plans/logs/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-log.md	old:15-14	new:16-38
.copilot-tracking/plans/logs/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-log.md	old:61-60	new:85-87
.copilot-tracking/plans/logs/2026-06-29/client-entra-auth-coverage-update-log.md	old:0--1	new:1-46
.copilot-tracking/plans/logs/2026-06-29/epic1-gap-fill-log.md	old:0--1	new:1-209
.copilot-tracking/research/2026-06-29/client-entra-auth-story-gap-research.md	old:0--1	new:1-187
.copilot-tracking/research/2026-06-29/epic-1-issue-gap-analysis-research.md	old:0--1	new:1-112
.copilot-tracking/research/subagents/2026-06-29/client-auth-story-gap-research.md	old:0--1	new:1-114
.copilot-tracking/research/subagents/2026-06-29/epic-1-issue-gap-analysis-research.md	old:0--1	new:1-102
.env.example	old:6-5	new:7-7
.env.example	old:7-6	new:9-9
.env.example	old:11-10	new:14-20
.github/workflows/verify-release.yml	old:51-50	new:52-59
.github/workflows/verify-release.yml	old:69-68	new:78-93
.github/workflows/verify-release.yml	old:75-74	new:100-152
.github/workflows/verify-release.yml	old:99-98	new:177-189
.github/workflows/verify-release.yml	old:104-103	new:195-196
.github/workflows/verify-release.yml	old:105-104	new:198-243
.gitignore	old:3-2	new:4-4
README.md	old:21-25	new:21-25
README.md	old:43-43	new:43-43
README.md	old:46-46	new:46-46
README.md	old:52-54	new:52-64
README.md	old:85-89	new:95-99
README.md	old:93-95	new:103-105
README.md	old:99-101	new:109-111
apps/client/package.json	old:0--1	new:1-19
apps/client/src/auth/external-id-session.ts	old:0--1	new:1-113
apps/client/src/auth/join-token-caller.ts	old:0--1	new:1-62
apps/client/src/auth/msal-config.ts	old:0--1	new:1-27
apps/client/src/index.ts	old:0--1	new:1-10
apps/client/src/session/bootstrap-store.ts	old:0--1	new:1-70
apps/client/src/session/heartbeat-caller.ts	old:0--1	new:1-62
apps/client/tests/integration/auth-state-machine.test.ts	old:0--1	new:1-144
apps/client/tests/unit/heartbeat-caller.test.ts	old:0--1	new:1-147
apps/client/tests/unit/join-token-caller.test.ts	old:0--1	new:1-147
apps/client/tsconfig.json	old:0--1	new:1-14
apps/client/vitest.config.ts	old:0--1	new:1-12
apps/server/README.md	old:32-31	new:33-33
apps/server/README.md	old:37-36	new:39-41
apps/server/package.json	old:14-15	new:14-15
apps/server/package.json	old:17-16	new:18-19
apps/server/package.json	old:23-23	new:25-25
apps/server/package.json	old:25-24	new:28-30
apps/server/package.json	old:30-29	new:36-36
apps/server/package.json	old:35-35	new:40-39
apps/server/src/auth/auth-service.ts	old:3-2	new:4-4
apps/server/src/auth/auth-service.ts	old:6-5	new:8-8
apps/server/src/auth/auth-service.ts	old:13-12	new:16-16
apps/server/src/auth/auth-service.ts	old:21-20	new:25-28
apps/server/src/auth/auth-service.ts	old:29-28	new:37-44
apps/server/src/auth/join-token.service.ts	old:0--1	new:1-120
apps/server/src/config/env.ts	old:1-0	new:2-3
apps/server/src/config/env.ts	old:4-4	new:6-8
apps/server/src/config/env.ts	old:12-11	new:17-17
apps/server/src/config/env.ts	old:17-17	new:22-29
apps/server/src/config/env.ts	old:26-25	new:39-39
apps/server/src/config/env.ts	old:31-30	new:45-51
apps/server/src/config/env.ts	old:47-46	new:68-71
apps/server/src/config/env.ts	old:54-53	new:79-79
apps/server/src/config/env.ts	old:59-59	new:84-91
apps/server/src/http/app.ts	old:4-3	new:5-8
apps/server/src/http/app.ts	old:8-7	new:13-15
apps/server/src/http/app.ts	old:18-17	new:26-32
apps/server/src/http/routes/protected.routes.ts	old:9-8	new:10-10
apps/server/src/http/routes/protected.routes.ts	old:11-11	new:12-13
apps/server/src/http/routes/session.routes.ts	old:0--1	new:1-96
apps/server/src/index.ts	old:2-2	new:2-2
apps/server/src/index.ts	old:15-14	new:16-17
apps/server/src/index.ts	old:22-21	new:25-31
apps/server/src/index.ts	old:47-47	new:56-59
apps/server/src/index.ts	old:55-55	new:67-67
apps/server/src/index.ts	old:61-60	new:74-74
apps/server/src/persistence/migrate.ts	old:0--1	new:1-18
apps/server/src/rooms/arena.room.ts	old:1-1	new:1-1
apps/server/src/rooms/arena.room.ts	old:4-3	new:5-5
apps/server/src/rooms/arena.room.ts	old:7-6	new:9-9
apps/server/src/rooms/arena.room.ts	old:11-11	new:13-19
apps/server/src/rooms/arena.room.ts	old:14-13	new:23-23
apps/server/src/rooms/arena.room.ts	old:16-15	new:26-26
apps/server/src/rooms/arena.room.ts	old:19-18	new:30-30
apps/server/src/rooms/arena.room.ts	old:26-27	new:37-41
apps/server/src/rooms/arena.room.ts	old:31-30	new:46-49
apps/server/src/rooms/arena.room.ts	old:33-32	new:52-58
apps/server/src/session/session-lifecycle.service.ts	old:0--1	new:1-122
apps/server/src/telemetry/telemetry-sink.ts	old:0--1	new:1-46
apps/server/tests/integration/heartbeat-lifecycle.integration.test.ts	old:0--1	new:1-77
apps/server/tests/integration/http-auth.integration.test.ts	old:4-3	new:5-6
apps/server/tests/integration/http-auth.integration.test.ts	old:6-5	new:9-16
apps/server/tests/integration/http-auth.integration.test.ts	old:11-11	new:21-22
apps/server/tests/integration/http-auth.integration.test.ts	old:22-22	new:33-38
apps/server/tests/integration/http-auth.integration.test.ts	old:32-31	new:49-49
apps/server/tests/integration/http-auth.integration.test.ts	old:35-34	new:53-53
apps/server/tests/integration/http-auth.integration.test.ts	old:37-37	new:55-56
apps/server/tests/integration/http-auth.integration.test.ts	old:39-38	new:59-62
apps/server/tests/integration/http-auth.integration.test.ts	old:48-48	new:71-74
apps/server/tests/integration/http-auth.integration.test.ts	old:55-54	new:82-211
apps/server/tests/integration/join-token.integration.test.ts	old:0--1	new:1-130
apps/server/tests/integration/session-bootstrap.integration.test.ts	old:0--1	new:1-143
apps/server/tests/load/room-join-load.ts	old:0--1	new:1-3
apps/server/tests/load/room-join-load.ts	old:2-1	new:6-9
apps/server/tests/load/room-join-load.ts	old:136-135	new:144-147
apps/server/tests/load/room-join-load.ts	old:144-146	new:155-157
apps/server/tests/load/room-join-load.ts	old:149-148	new:161-188
apps/server/tests/load/room-join-load.ts	old:151-152	new:190-192
apps/server/tests/load/room-join-load.ts	old:155-156	new:194-193
apps/server/tests/load/room-join-load.ts	old:161-161	new:199-214
apps/server/tests/load/room-join-load.ts	old:163-163	new:216-216
apps/server/tests/load/room-join-load.ts	old:165-164	new:219-227
apps/server/tests/unit/join-token.service.test.ts	old:0--1	new:1-69
apps/server/tests/unit/jwt-validation.test.ts	old:17-16	new:18-18
apps/server/tests/unit/jwt-validation.test.ts	old:43-42	new:45-45
apps/server/tests/unit/jwt-validation.test.ts	old:65-64	new:68-68
apps/server/tests/unit/jwt-validation.test.ts	old:86-85	new:90-95
apps/server/tests/unit/room-auth.test.ts	old:1-0	new:2-7
apps/server/tests/unit/room-auth.test.ts	old:5-6	new:11-17
apps/server/tests/unit/room-auth.test.ts	old:8-9	new:19-25
apps/server/tests/unit/room-auth.test.ts	old:12-12	new:28-29
apps/server/tests/unit/room-auth.test.ts	old:15-15	new:32-33
apps/server/tests/unit/session-lifecycle.service.test.ts	old:0--1	new:1-49
apps/server/tsconfig.tsbuildinfo	old:1-1	new:0--1
apps/tools/tsconfig.tsbuildinfo	old:1-1	new:0--1
docker-compose.yml	old:0--1	new:1-21
docs/cicd-harness.md	old:45-44	new:46-49
docs/cicd-harness.md	old:86-85	new:91-91
docs/cicd-harness.md	old:87-86	new:93-93
docs/cicd-harness.md	old:92-91	new:99-112
docs/cicd-harness.md	old:129-128	new:150-170
docs/journal.md	old:25-24	new:26-26
docs/layer1-backlog.md	old:18-22	new:18-22
docs/layer1-backlog.md	old:30-39	new:30-39
docs/layer1-backlog.md	old:47-58	new:47-63
docs/layer1-backlog.md	old:62-73	new:67-78
docs/layer1-backlog.md	old:77-88	new:82-93
docs/layer1-backlog.md	old:92-103	new:97-108
docs/layer1-backlog.md	old:109-120	new:114-125
docs/layer1-backlog.md	old:124-136	new:129-141
docs/layer1-backlog.md	old:140-151	new:145-156
docs/layer1-backlog.md	old:155-166	new:160-171
docs/layer1-backlog.md	old:172-183	new:177-188
docs/layer1-backlog.md	old:187-198	new:192-203
docs/layer1-backlog.md	old:202-213	new:207-218
docs/layer1-backlog.md	old:217-228	new:222-233
docs/layer1-backlog.md	old:234-245	new:239-250
docs/layer1-backlog.md	old:249-260	new:254-265
docs/layer1-backlog.md	old:264-275	new:269-280
docs/layer1-backlog.md	old:279-290	new:284-295
docs/layer1-backlog.md	old:296-307	new:301-312
docs/layer1-backlog.md	old:311-322	new:316-327
docs/layer1-backlog.md	old:326-337	new:331-342
docs/layer1-backlog.md	old:341-352	new:346-357
docs/layer1-backlog.md	old:358-369	new:363-374
docs/layer1-backlog.md	old:373-384	new:378-389
docs/layer1-backlog.md	old:388-399	new:393-404
docs/layer1-backlog.md	old:403-414	new:408-419
docs/layer1-backlog.md	old:420-431	new:425-436
docs/layer1-backlog.md	old:435-446	new:440-451
docs/layer1-backlog.md	old:450-461	new:455-466
docs/layer1-backlog.md	old:465-476	new:470-481
docs/layer1-backlog.md	old:482-493	new:487-498
docs/layer1-backlog.md	old:497-508	new:502-513
docs/layer1-backlog.md	old:512-523	new:517-528
docs/layer1-backlog.md	old:527-538	new:532-543
docs/layer1-backlog.md	old:542-549	new:547-554
docs/layer1-backlog.md	old:563-569	new:568-574
docs/layer1-backlog.md	old:573-579	new:578-584
docs/layer1-backlog.md	old:583-589	new:588-594
package-lock.json	old:24-23	new:25-36
package-lock.json	old:28-27	new:41-42
package-lock.json	old:34-34	new:48-48
package-lock.json	old:36-35	new:51-53
package-lock.json	old:52-53	new:69-72
package-lock.json	old:55-64	new:73-72
package-lock.json	old:66-66	new:75-75
package-lock.json	old:69-81	new:78-78
package-lock.json	old:84-85	new:81-82
package-lock.json	old:87-97	new:83-82
package-lock.json	old:99-103	new:85-85
package-lock.json	old:106-121	new:88-90
package-lock.json	old:123-124	new:92-95
package-lock.json	old:127-128	new:98-98
package-lock.json	old:130-137	new:100-101
package-lock.json	old:140-141	new:104-107
package-lock.json	old:143-144	new:109-110
package-lock.json	old:147-150	new:112-111
package-lock.json	old:238-237	new:201-211
package-lock.json	old:339-338	new:313-313
package-lock.json	old:350-349	new:325-325
package-lock.json	old:360-359	new:336-336
package-lock.json	old:373-372	new:350-350
package-lock.json	old:389-388	new:367-367
package-lock.json	old:405-404	new:384-384
package-lock.json	old:421-420	new:401-401
package-lock.json	old:437-436	new:418-418
package-lock.json	old:453-452	new:435-435
package-lock.json	old:469-468	new:452-452
package-lock.json	old:485-484	new:469-469
package-lock.json	old:501-500	new:486-486
package-lock.json	old:517-516	new:503-503
package-lock.json	old:533-532	new:520-520
package-lock.json	old:549-548	new:537-537
package-lock.json	old:565-564	new:554-554
package-lock.json	old:581-580	new:571-571
package-lock.json	old:597-596	new:588-588
package-lock.json	old:613-612	new:605-605
package-lock.json	old:629-628	new:622-622
package-lock.json	old:645-644	new:639-639
package-lock.json	old:661-660	new:656-656
package-lock.json	old:677-676	new:673-673
package-lock.json	old:693-692	new:690-690
package-lock.json	old:709-708	new:707-707
package-lock.json	old:725-724	new:724-724
package-lock.json	old:741-740	new:741-741
package-lock.json	old:757-756	new:758-758
package-lock.json	old:773-772	new:775-775
package-lock.json	old:998-997	new:1001-1004
package-lock.json	old:1183-1182	new:1190-1190
package-lock.json	old:1215-1215	new:1222-1222
package-lock.json	old:1237-1236	new:1245-1245
package-lock.json	old:1253-1252	new:1262-1262
package-lock.json	old:1269-1268	new:1279-1279
package-lock.json	old:1285-1284	new:1296-1296
package-lock.json	old:1301-1300	new:1313-1313
package-lock.json	old:1317-1316	new:1330-1330
package-lock.json	old:1336-1335	new:1350-1350
package-lock.json	old:1355-1354	new:1370-1370
package-lock.json	old:1374-1373	new:1390-1390
package-lock.json	old:1393-1392	new:1410-1410
package-lock.json	old:1412-1411	new:1430-1430
package-lock.json	old:1431-1430	new:1450-1450
package-lock.json	old:1447-1446	new:1467-1467
package-lock.json	old:1465-1464	new:1486-1486
package-lock.json	old:1481-1480	new:1503-1503
package-lock.json	old:1495-1495	new:1517-1517
package-lock.json	old:1507-1506	new:1530-1530
package-lock.json	old:2182-2181	new:2206-2218
package-lock.json	old:2209-2208	new:2246-2252
package-lock.json	old:2261-2260	new:2305-2311
package-lock.json	old:2587-2586	new:2638-2653
package-lock.json	old:2661-2661	new:2727-2727
package-lock.json	old:3023-3022	new:3090-3147
package-lock.json	old:3071-3071	new:3195-3195
package-lock.json	old:3242-3241	new:3367-3367
package-lock.json	old:3371-3370	new:3497-3526
package-lock.json	old:3409-3408	new:3565-3575
package-lock.json	old:3421-3420	new:3588-3599
package-lock.json	old:3647-3646	new:3826-3837
package-lock.json	old:3712-3712	new:3902-3902
package-lock.json	old:3744-3743	new:3935-3935
package-lock.json	old:3764-3763	new:3956-3956
package-lock.json	old:3784-3783	new:3977-3977
package-lock.json	old:3804-3803	new:3998-3998
package-lock.json	old:3824-3823	new:4019-4019
package-lock.json	old:3844-3843	new:4040-4040
package-lock.json	old:3867-3866	new:4064-4064
package-lock.json	old:3890-3889	new:4088-4088
package-lock.json	old:3913-3912	new:4112-4112
package-lock.json	old:3936-3935	new:4136-4136
package-lock.json	old:3956-3955	new:4157-4157
package-lock.json	old:4143-4142	new:4345-4358
package-lock.json	old:4246-4245	new:4462-4470
package-lock.json	old:4272-4271	new:4497-4505
package-lock.json	old:4310-4309	new:4544-4552
package-lock.json	old:4543-4543	new:4785-4785
package-lock.json	old:4550-4550	new:4792-4792
package-lock.json	old:4563-4563	new:4805-4805
package-lock.json	old:4675-4674	new:4918-4926
package-lock.json	old:4699-4698	new:4951-4973
package-lock.json	old:4724-4724	new:4998-4998
package-lock.json	old:4983-4983	new:5257-5257
package-lock.json	old:5155-5155	new:5429-5429
package-lock.json	old:5204-5204	new:5478-5478
package-lock.json	old:5211-5211	new:5485-5485
package-lock.json	old:5264-5263	new:5539-5550
package-lock.json	old:5298-5297	new:5585-5594
package-lock.json	old:5312-5312	new:5608-5608
package.json	old:10-9	new:11-11
package.json	old:25-25	new:26-26
packages/shared-auth/src/index.ts	old:9-8	new:10-10
packages/shared-auth/src/index.ts	old:22-21	new:24-24
packages/shared-auth/src/index.ts	old:58-57	new:61-70
packages/shared-auth/src/index.ts	old:60-60	new:72-73
packages/shared-auth/src/index.ts	old:63-62	new:77-77
packages/shared-auth/src/index.ts	old:67-66	new:82-89
packages/shared-auth/tsconfig.tsbuildinfo	old:1-1	new:0--1
packages/shared-persistence/tsconfig.tsbuildinfo	old:1-1	new:0--1
packages/shared-types/src/index.ts	old:4-3	new:5-5
packages/shared-types/src/index.ts	old:7-6	new:9-9
packages/shared-types/tsconfig.tsbuildinfo	old:1-1	new:0--1
tsconfig.json	old:15-14	new:16-18
